You are Bobby's restaurant assistant for the Phoenix metro area. You have access to Bobby's curated restaurant list below — 592 restaurants across the valley, each with a confidence tier:

- LOVED: Bobby has eaten here multiple times and would send anyone without hesitation
- REC (Recommended): Bobby has eaten here and considers it worthy of consideration
- RADAR (On My Radar): Pre-vetted through trusted sources but Bobby hasn't visited yet

FORMAT: Name | Cuisine | Tier | Notes | Rating | Lat,Lng
Hornbill Sushi & Asian Fusion | Japanese | RADAR | The chicken katsu curry is what to get — crispy chicken, rich curry sauce. Sushi and Asian fusion in a cozy setting. | 4.8* | 33.6407,-112.0473
Kodo Sushi Sake | Japanese | RADAR | Fresh nigiri on black sushi rice. Spicy edamame might be the best in the valley. Salmon is the standout nigiri. | 4.7* | 33.6222,-111.8977
Mensho Ramen | Japanese | RADAR | GKO or Classic Toripaitan are the go-to bowls. Rich, deeply layered broth. Get the enoki chips and matcha pudding on the side. | 4.7* | 33.5222,-112.0642
Nami Korean Kitchen & Sushi | Japanese | RADAR | Want to try the rose Tteokbokki | 4.8* | 33.6634,-112.0298
Origami Ramen Bar | Japanese | RADAR | Manga-themed ramen spot. Chicken ramen gets called outstanding. Tablet ordering keeps things moving. Pork katsu also on point. | 4.3* | 33.3212,-111.9795
Ramen Dozo | Japanese | RADAR | Hidden gem ramen in Tempe. $13 tonkotsu is one of the best deals in the valley. Miso and tonkotsu are the go-tos. Gyoza is solid too. | 4.7* | 33.3916,-111.9083
SEOUL BBQ & SUSHI | Japanese | RADAR | Korean BBQ with tabletop grills. AYCE option available. Cold noodles are a sleeper hit. Fun for groups. | 4.4* | 33.5871,-112.1158
Shio Ramen & Crudo | Japanese | RADAR | $12 ramen for lunch | 4.8* | 33.4643,-111.9258
Silverlake Ramen | Japanese | RADAR | Tsukumen Ramen. Style of ramen where you did the noodles in the side sauce | 4* | 33.4224,-111.9254
SoSoBa Phoenix | Japanese | RADAR | Fusion noodle spot open late. BBQ pork buns and ramen both get love. Creative cocktails. Good for late night. | 4.2* | 33.4588,-112.0771
Sushi Sen Scottsdale | Japanese | RADAR | Solid Japanese spot in Scottsdale. Known for the okonomiyaki, katsu don, and eel — apparently one of the few places in AZ doing okonomiyaki. Reserve if coming with 4+ after 6pm. | 4.4* | 33.5394,-111.9245
Sushi Sonora | Japanese | RADAR | Mexican sushi spot. Tuesday buy 2 get 1 free roll deal. Big rolls, lots of sauce options. Burger looks good | 4.2* | 33.4657,-112.1367
Sushino Mexican Roll | Japanese | RADAR | Mexican-Japanese fusion rolls. The Cielo mar y Tierra roll and the carnívoro roll are fan favorites. Waffle fries are apparently some of the best around. | 4.8* | 33.4709,-112.0648
T Swirl Crepe | Japanese | RADAR | Japanese-style crepes. Self-serve ordering kiosks inside. The Angus short rib crepe is one of the more interesting options. Mango crepe is huge and stuffed. | 4.3* | 33.4653,-112.0076
Tampopo Ramen | Japanese | RADAR | Small ramen spot, always busy. Tonkotsu broth is the reason to go — light but full of flavor. Come early with a big group. Try the appetizers. | 4.5* | 33.3938,-111.9086
Baragi | Korean | RADAR | Korean spot that's only been open a bit but people are already going back multiple times a week. Comes with tons of banchan side dishes. Affordable and authentic. | 4.9* | 33.5865,-111.8388
Caribbean Cuisine | Korean | RADAR | Ox tail looks bomb | 4.5* | 33.5252,-112.2026
Pocha 54 Korean Tapas | Korean | RADAR | Korean tapas | 4.8* | 33.6757,-111.9650
Topnotch Island Flavor Kitchen 🇯🇲 | Korean | RADAR | Jamaican food | 4.8* | 33.6390,-112.0313
Bowl of Greens Healthy Kitchen | Mediterranean | RADAR | Caesar salad | 4.5* | 33.4537,-112.0736
CAVA | Mediterranean | RADAR | Like Chipotle but for Mediterranean food. Try the chicken. Get the pita chips | 4.6* | 33.5087,-112.0458
Caroun Restaurant Mediterranean Cuisine | Mediterranean | RADAR | Iraqi chicken shawarma getting called the best ever. Also the beef tikkah. Bonus: robots bring dishes to the table. | 4.5* | 33.6532,-112.0984
De Babel | Mediterranean | RADAR | Ranked third in the nation for Mediterranean in 2024. Shawarma is the main event — juicy, well-seasoned. Get the fries extra crispy. Huge portions, bring people. The Tractor lemona | 4.8* | 33.6196,-111.8923
Different Pointe of View | Mediterranean | RADAR | Best view in Phoenix. Food is OK, better for drinks | 4.5* | 33.5917,-112.0633
Haji-Baba | Mediterranean | RADAR | Chicken Sharma plate | 4.6* | 33.4143,-111.9134
MidEast Eats | Mediterranean | RADAR | Family-run Mediterranean. Shakshuka and kefta are the things to get — not just the standard gyro. The woman at the counter will walk you through the menu. | 4.9* | 33.6561,-112.0625
My Spot Mediterranean Grill | Mediterranean | RADAR | Kosher Mediterranean spot. Shawarma is the move — perfectly seasoned and tender. First-time falafel? This is where to try it. Friendly staff, fresh fries. | 4.8* | 33.6395,-112.0473
Pita Valley | Mediterranean | RADAR | Lebanese food. Zatar wrap | 4.8* | 33.4215,-111.9083
Princess Pita Mediterranean Restaurant and Market - Mesa | Mediterranean | RADAR | Baklava and Turkish coffee | 4.7* | 33.4083,-111.8878
Saba's Mediterranean Kitchen | Mediterranean | RADAR | Mediterranean spot that's been around for decades. Known for the homemade spinach pie and chicken shawarma. Big portions. | 4.7* | 33.6399,-111.9782
Achiote | Mexican | RADAR | Venezuelan and Mexican fusion | 4.9* | 33.3194,-111.8080
Alebrijes Cafe & Grill | Mexican | RADAR | Dulce de leches french toast | 4.4* | 33.5077,-112.3592
Alma Scottsdale | Mexican | RADAR | Lobster quesadilla. Plantain chips. Christmas margaritas. Looks good | 4.4* | 33.5397,-111.9246
Analilia’s Riquezas | Mexican | RADAR | Quesabirria tacos with consome are the reason to come. Consomé is reportedly the best in the valley — flavorful without needing lime or cilantro. Loaded nachos also solid. | 4.6* | 33.5814,-112.2427
Angelina's Fry Bread | Mexican | RADAR | Native fry bread spot. Half green pork, half green shredded beef is the move. Everything hand made to order. | 4.4* | 33.5682,-112.1709
Asadero Norte De Sonora | Mexican | RADAR | Some great looking tortas. Horchata. Ask for charro frijoles. Red salsa spicy | 4.6* | 33.4501,-112.0479
Asi Es La Vida Restaurant | Mexican | RADAR | Regional Mexican specialties in a bright pink building. Feels like eating at grandma's. Menu is pricey and portions are small — go for the experience. | 4.7* | 33.4895,-112.0305
Bitz-ee Mama's | Mexican | RADAR | Classic Mexican-American breakfast spot. Chorizo skillet is big and delicious — ask for refried beans added. Red chili con carne is fresh, not from a can. | 4.3* | 33.5394,-112.1835
Carbón & Salt Taco Shop | Mexican | RADAR | The al pastor and asada sincronizada are getting people hooked. $2 street taco Tuesday. Good toppings bar. | 4.7* | 33.6266,-112.1002
Casa Reynoso | Mexican | RADAR | Great looking Mexican. Bean and cheese burrito enchilada style looks great | 4.5* | 33.3948,-111.9411
Chilaquiles Modern Kitchen | Mexican | RADAR | Mexican brunch. Build your own chilaquiles | 4.1* | 33.3936,-111.8498
Chilte | Mexican | RADAR | https://www.mashed.com/1258354/best-restaurants-usa-try-2023/ | 4.5* | 33.4528,-112.0845
Chispa's Fast & Fresh | Mexican | RADAR | Drive-through Mexican. Birria tacos on Tuesday and Wednesday are the move. Breakfast burritos are solid any time of day — chorizo and egg hits. Drive-thru is convenient. | 4.4* | 33.4808,-111.9070
Choon Burritos | Mexican | RADAR | Burritos on handmade flour tortillas. Also has gorditas. The spot for Mexicans and Californians who know what they're looking for. | 4.2* | 33.4964,-112.1671
Cocina Adamex | Mexican | RADAR | Family owned restaurant. Hand made tortilla | 4.2* | 33.4540,-112.0829
Cocina Madrigal Tacos + Tequila | Mexican | RADAR | Apparently some world class Mexican food. Currently operating out of a temporary food truck setup while the main location rebuilds. Homemade tortillas. | 4.7* | 33.4088,-112.0480
Comedor Guadalajara | Mexican | RADAR | Chilaquiles and albondigas soup are both solid. Long-running family spot — been around decades. Entrance is kind of hidden. | 4.5* | 33.4294,-112.0742
Condesa Phoenix | Mexican | RADAR | This used to be the restaurant at Crescent Ballroom | 4.6* | 33.4501,-112.0742
El Caprichoso Sonoran Hotdogs | Mexican | RADAR | The Titanic hot dog and the Ruffles hotdog are the regulars' picks. They also do loaded fries and nachos. Prices creeping up. | 4.6* | 33.4795,-112.1349
El Chapo Hot Dogs | Mexican | RADAR | Obregón-style Sonoran hot dogs wrapped in bacon with cheese, mayo, and ketchup. The Mexican burger is also a serious contender — green chili, ham, bacon, cheese. Underrated spot. | 4.5* | 33.5232,-112.1164
El Fogón Taqueria | Mexican | RADAR | Good variety of street tacos — pastor, carne asada, barbacoa, al carbon. Food court location in Chandler Fashion Center. | 4.8* | 33.3043,-112.0554
El Jacal Mexican Restaurant | Mexican | RADAR | Goat birria and chorizo burro both get mentioned. The quesa birria de res too. Chilaquiles rojos look solid. Homey spot, good prices. | 4.4* | 33.4796,-112.0131
El Norteño | Mexican | RADAR | Mexican pizza. Breakfast burrito | 4.6* | 33.4589,-112.0828
El Pollo Supremo | Mexican | RADAR | Cash-only hole in the wall. Achiote-seasoned roasted chicken with warm tortillas, fresh salsa, and beans. $10.50. That's it. | 4.7* | 33.4216,-111.9429
El Rinconcito Del D.F. | Mexican | RADAR | Tinga tostadas with the house salsa are the standout. Green chilaquiles also get major love. Two taco combo is a solid quick lunch. | 4.4* | 33.5662,-112.0563
El Zaguan Bistro | Mexican | RADAR | The al pastor taco is what's turning heads here. Small restaurant, but jackfruit and nopalito taco options make it a rare find for vegetarians too. | 4.8* | 33.4495,-112.0743
Emilio’s Tacos & Hotdogs | Mexican | RADAR | A sunny yellow-and-hot pink exterior, a flashing neon open sign and glowing window frames, and bright Loteria-inspired artwork hint at the explosion of flavors on deck at Emilio's  | 2.7* | 33.4514,-112.1144
Espiritu Mesa | Mexican | RADAR | Mexican inspired cocktails | 4.6* | 33.4149,-111.8351
Estilo Azteca | Mexican | RADAR | Mexican breakfast and brunch spot. Horchata and this sandwich thing called 'pambazo' | 4.6* | 33.5830,-112.1697
Fuego at The Clarendon | Mexican | RADAR | Rooftop Mexican at the Clarendon hotel. Chile relleno is solid. Live music outside most nights. Happy hour available. | 4.5* | 33.4913,-112.0792
Gil's Taste of Taos | Mexican | RADAR | New Mexican food | 4.6* | 33.6395,-112.0475
IncaMex | Mexican | RADAR | Peruvian food | 4.9* | 33.3783,-111.8609
Indian Village | Mexican | RADAR | Frybread taco is a must — light and fluffy fry bread with great toppings. Navajo taco is the signature. Guacamole is some of the best around. Gift shop attached with native jewelry | 4.7* | 33.8325,-111.9347
Juanderful Tacos | Mexican | RADAR | Known for homemade tortillas. The meats are solid and quesadillas are meaty. Cash preferred to avoid card fees. | 4.5* | 33.5097,-112.1382
Julio's Too | Mexican | RADAR | Carne asada tacos are the safe bet. Warm chips and fresh salsa with every order. Solid quick bite, nothing fancy. | 4.5* | 33.5020,-111.9230
LOVECRAFT // Ale House. Bottle Shop. New Mexican Smoke Kitchen. | Mexican | RADAR | Speakeasy-style spot with New Mexican smoked meats and a rooftop patio. The meatloaf and shepherd's pie are standouts. Good craft beer selection. | 4.6* | 33.5973,-112.0141
La Casa DeLa Poblanita | Mexican | RADAR | The Cemita sandwich looks amazing | 4.5* | 33.4933,-112.2210
La Fonda Del Sol | Mexican | RADAR | The queso with beef appetizer gets called best ever. Asada plate and green chile tamales are solid. Weekday lunch buffet. | 4.3* | 33.5743,-111.8622
La Pasadita Hot Dogs | Mexican | RADAR | Sonoran hot dogs plus quesabirria. Tacos too. Quick service, variety of toppings. | 4.1* | 33.4953,-112.2201
La Piñata Mexican Food Restaurant | Mexican | RADAR | Old school Mexican food. Enchiladas with a lovely sauce are the move. Refried beans are the perfect side. Cheap and generous portions. | 4.6* | 33.5174,-112.0821
LaCo Smashburgers & Tacos | Mexican | RADAR | People are driving 45 minutes for these smash burgers. Crispy edges, right sauce ratios — one guy called it a 10/10 on a random Tuesday lunch. Tequila and scotch selection too. | 4.5* | 33.6187,-111.9251
Las Glorias Grill | Mexican | RADAR | Strip mall spot that's nicer inside than it looks. Shrimp enchiladas are a highlight. They bring hot bean dip with the chips and salsa. | 4.5* | 33.5525,-112.0991
Leo’s Tacos & Burritos | Mexican | RADAR | Birria burger | 4.7* | 33.4636,-112.2804
Los Cuatro Nietos AZ | Mexican | RADAR | Family-run spot, Alberto and his wife are super welcoming. Birria tacos and the homemade salsa verde are the things people rave about. Menudo is also on point. | 4.8* | 33.4311,-112.0646
Los Reyes De La Torta | Mexican | RADAR | This thriving enterprise produces those giant Mexican sammies known as tortas. These are the Godzillas of the sandwich world, and could easily kick any ciabatta's butt, then go on  | 4.4* | 33.5708,-112.0657
Los Taquitos | Mexican | RADAR | Long-running family Mexican spot. Pozole is what people talk about. Chicken fajitas and the chile relleno are solid. Carne asada quesadilla too. | 4.5* | 33.4343,-111.9969
Mariscos Playa Hermosa | Mexican | RADAR | Some great looking Mexican seafood | 4.4* | 33.4576,-112.0473
Mi Pueblo Mexican Food | Mexican | RADAR | The carne asada fries are supposedly life-ruining — fresh crispy fries, well seasoned meat, loaded with toppings. Also try the zombie salsa. | 4.5* | 33.5741,-112.1257
Miel De Agave | Mexican | RADAR | Canta y no llores | 4.8* | 33.4559,-112.0721
Okay Maguey | Mexican | RADAR | Mexico City traditional cuisine — enchiladas suizas and verdes both mentioned. Owner is passionate about the menu. Hidden gem energy. | 4.7* | 33.5960,-111.9806
Oscar's Taco Shop | Mexican | RADAR | Breakfast burrito | 4.1* | 33.5951,-112.0137
PHX Burrito House | Mexican | RADAR | Green chile pork burrito is the signature. Carne asada burrito with rice and beans also excellent. Melrose District staple. | 4.4* | 33.4964,-112.0840
Papi Gordo's | Mexican | RADAR | Birria tacos and the Korean taco both get shoutouts. Good house margaritas. Solid portion sizes. | 4.2* | 33.4946,-112.0033
Plaza Bonita Mexican Restaurant | Mexican | RADAR | Classic local Mexican chain. Shredded chicken tinga burrito and good thin chips. Nothing groundbreaking but solid and consistent. | 4.3* | 33.7978,-112.1208
Popo's Fiesta Del Sol | Mexican | RADAR | Happy hour margaritas are $7 from 3-6pm. Rolled quesadillas are a standout. Chips come out of the fryer hot. Machaca taco is good. Classic Tex-Mex cantina that does the basics righ | 4.5* | 33.4953,-112.2021
Presidio Cocina Mexicana | Mexican | RADAR | Mexican brunch. No paid gave it a 9.2 | 4.6* | 33.4703,-112.0656
Pueblo | Mexican | RADAR | Plant store with coffee | 4.8* | 33.4550,-112.0871
Que Suave Taco Shop | Mexican | RADAR | Great looking breakfast burrito. | 4.6* | 33.4051,-112.0991
Random AF Taqueria | Mexican | RADAR | Birria grilled cheese and birria egg rolls are the standout orders. Food truck situation — located inside a party store. Birria tacos with consomé are solid. Horchata is great. | 4.6* | 33.4761,-112.0126
Recreo | Mexican | RADAR | Cool outdoor area. Food looks interesting. Dole whip | 4.2* | 33.3031,-111.8424
Revolución Tacos + Cantina | Mexican | RADAR | Speakeasy taco spot tucked in an alley off Central, easy access from the light rail. Quesadilla is the move — better than the tacos. $5 beers, big outdoor seating area. | 4.7* | 33.4589,-112.0735
Rita's Mexican Food & Mariscos | Mexican | RADAR | Old school Mexican food joint. Shrimp quesadilla with big tender shrimp gets mentioned a lot. Seafood-heavy menu alongside the classics. | 4.3* | 33.4644,-112.1348
Rito's Mexican Food | Mexican | RADAR | Green Chile burrito enchilada style | 4.6* | 33.4580,-112.0519
Rito’s Burritos- Glendale | Mexican | RADAR | Green Chile burrito is made from scratch. Get enchilada style | 4.4* | 33.5452,-112.1691
Rosita's Place | Mexican | RADAR | Old school Phoenix Mexican since the 80s. Plato mixto is the classic order. Chile relleno and chimichangas are solid. | 4.4* | 33.4660,-112.0324
Santo Arcadia | Mexican | RADAR | Birria dumplings. Short rib | 4.7* | 33.4880,-111.9860
Señor Muertos Mexican Pizza | Mexican | RADAR | Mexican pizza spot. Al pastor with pineapple and the elote pizza get the most love. Vegan cheese gets high marks here too. | 4.6* | 33.5246,-112.1097
Susie's Mexican Cafe and Lounge | Mexican | RADAR | Longtime local Mexican spot. The #7 with green sauce is what people order. Menudo is legit. House margaritas are huge. | 4.4* | 33.4218,-111.8866
TAQUERIA LOS NORTEÑOS | Mexican | RADAR | Family-owned Mexican spot. Machaca chimichanga and tacos both mentioned. Straightforward counter service. | 4.6* | 33.6443,-112.0314
TEG Torta Shop - Tortas El Güero | Mexican | RADAR | 4.6* | 33.4754,-112.0481
Taco Guild | Mexican | RADAR | Set inside a restored old church with stained glass windows and vaulted ceilings — the space is wild. Sustainable Mexican fare, great habanero salsa. Strong drinks. Craft beer and  | 4.5* | 33.4878,-112.0657
Taco Night & Tequila | Mexican | RADAR | Al pastor tacos and breakfast molcajete both get mentioned. Friendly service, solid value. | 4.3* | 33.5814,-112.1264
Tacos Chiwas | Mexican | RADAR | Family-owned Chihuahuan-style tacos. Al pastor, pollo, and the Chiwas beef taco are the orders. Also has a location in the airport. | 4.5* | 33.4949,-112.0594
Tacos El Paisa | Mexican | RADAR | Chorizo and the Gordita are the best two items. Birria ramen also gets love. Breakfast burritos are solid. | 4.3* | 33.3931,-111.8036
Tacos El Paisa - Chandler | Mexican | RADAR | Flautas are reportedly the best in the valley. Tripas taco and huarache de carne asada are standouts. Carne asada torta is huge. | 4.4* | 33.3192,-111.8419
Tacos El Rojo PHX | Mexican | RADAR | Hidden gem taco spot. The papa loca and al pastor are the standouts. Handmade tortillas. | 4.6* | 33.5246,-112.1792
Tacos Huicho | Mexican | RADAR | El pastor tacos and the Jamaica drink look incredible | 4.4* | 33.4726,-112.0394
Tacos Jalisco | Mexican | RADAR | Birria, asada, and lengua taco platter is the move. Menu prices have gone up — worth confirming before you go. | 4.6* | 33.4801,-112.0166
Tacos Sahuaro | Mexican | RADAR | Authentic taqueria with hand-made corn tortillas. The quesabirria tacos are crispy and good. Carne asada has real flavor. Been around 20+ years. | 4.5* | 33.4738,-112.0132
Taqueria Chicali Mexican Grill | Mexican | RADAR | What used to be a gas station. Angus beef cooked with just salt — simple and delicious. Great corn tortillas that don't fall apart. Good salsa bar. | 4.5* | 33.4949,-112.2264
Taqueria El Fundador | Mexican | RADAR | People claim it's the best birria tacos in Phoenix. Been around 20 years. Quesobirria is the move, beans and rice taste homemade. | 4.2* | 33.4511,-112.1300
Taqueria Mi Casita | Mexican | RADAR | Giant street tacos. Authentic vibe, really friendly owner named Jaime who apparently sings through the restaurant. | 4.6* | 33.3359,-111.8609
Tatemados Tacos al Carbon | Mexican | RADAR | Tacos look fire | 4.6* | 33.4742,-112.0649
The Beach House | Mexican | RADAR | Shrimp burrito | 4.7* | 33.5090,-112.0670
The Original Blue Adobe Grille | Mexican | RADAR | New Mexico Southwestern vibe. The chorizo stuffed chicken with that sauce is what people are coming back for. Reservations recommended. | 4.6* | 33.4184,-111.8404
The Taco Spot - North Phoenix | Mexican | RADAR | Birria and carne asada burritos — both big and filling. Tablet ordering at the tables. Mixed reviews on the birria specifically. | 4.5* | 33.6407,-112.0798
The Yori Hot Dogs | Mexican | RADAR | Sonoran hot dogs | 4.4* | 33.4013,-111.8559
Tortas Paquime | Mexican | RADAR | Tortas are the move — carne asada torta is an 8/10. Homemade chips are excellent. Fresh, not frozen fries. | 4.2* | 33.4653,-112.0264
Xolo | Mexican | RADAR | Chips and souiza to start. Chipotle chicken enchiladas with the house sauce are over the top. Chile relleno is cooked right. Local spot that feels like you're eating somewhere only | 4.5* | 33.6061,-112.0664
la bamba mexican grill restaurant | Mexican | RADAR | Everything made fresh to order including chips and guacamole. Six taco combo is the move. Small place, mostly eat-and-go. Aguas frescas are great. | 4.6* | 33.6092,-112.3205
Shawarma Factory | Middle Eastern | RADAR | Chicken shawarma wraps near ASU. Been around a while. Solid shawarma, though portions have apparently shrunk recently. | 4.2* | 33.4246,-111.9348
AZ Lemonade Stand | Other | RADAR | Local lemonade brand. Prickly pear and mango are the flavors to grab. Sold in jars — people take home a case. | 4.7* | 33.5673,-112.0636
Ace of wingz | Other | RADAR | Funnel cake fries. | 4.5* | 33.5551,-112.1006
American Way Pasta | Other | RADAR | Cacio e pepe in the cheese wheel. Housemade pasta. Looks unassuming from the outside, turns out to be elegant inside. | 4.7* | 33.3483,-111.9830
Arreburro Burritos+Quesadillas | Other | RADAR | Stretchy homemade tortillas are the main thing here. Barbacoa burrito is a 10/10 according to regulars. Asado rojo quesadilla is the standout — rich and flavorful. Everything runs  | 4.7* | 33.4235,-112.2373
At My Place Cafe | Other | RADAR | Filipino breakfast spot. Sisig and longsilog are the moves. Owner Lisa comes out and chats with you. Very cozy. | 4.5* | 33.3073,-111.8995
AzHanna Hibachi | Other | RADAR | Food truck hibachi. Huge portions, fresh, spicy — the fried rice alone is worth it. Great value. | 4.3* | 33.4943,-112.1599
Bad Jimmy's | Other | RADAR | Smash burgers. LA burg. On Mondays the have dry rub wings... | 4.3* | 33.4557,-112.0720
Bad Jimmy's Uptown | Other | RADAR | Retro vibe smash burgers — red neon, 80s music, skylight. Waffle fries are great. Lettuce wrap instead of a bun is available. One of the better burger spots in Uptown. | 4.4* | 33.5256,-112.0647
Ben Brothers Market | Other | RADAR | Corner store with a Chinese kitchen inside. Buffalo chicken wings and the egg rolls are better than most actual Chinese restaurants. Been around since 1988. Shrimp fried rice is th | 4.5* | 33.4512,-112.0457
Board & Brew - Tempe | Other | RADAR | California-style sandwich spot near ASU. Turkey Club on sourdough gets high marks. Chill surf vibes, beer selection. | 4.9* | 33.4175,-111.9260
Bro Bro's BBQ | Other | RADAR | BBQ in a dive bar. Owner used to work at little miss bbq | 4.9* | 33.6001,-111.9842
Brunch & Sip | Other | RADAR | From the owners of Los chicken and waffles, and Monroe's hot chicken. Pancakes are fluffy and legit. Lobster with creole shrimp. Expect a long wait on weekends. | 4.3* | 33.4954,-112.0014
California Burger & Breakfast Company | Other | RADAR | Diner that does everything — burgers, fish and chips, Sonoran dogs, Mexican food. Zucchini fries are made in-house and worth ordering. Hot wings are huge and meaty. | 4.5* | 33.4668,-112.1711
Cerreta Candy Company | Other | RADAR | Local chocolate and candy shop with tours. Good for groups and birthdays. Locally owned, been around forever. | 4.7* | 33.5383,-112.1745
Cornish Pasty Co | Other | RADAR | British pasties — basically a thick empanada filled with savory stuff. The lamb and mint pasty gets called out. Also the Tandoori curry wings. Late night spot, open until 2am. | 4.5* | 33.4503,-112.0742
Crazy Mike's Wings - Glendale, AZ | Other | RADAR | Wings | 4.5* | 33.6398,-112.1739
Cubanitas Kitchen | Other | RADAR | Cuban food | 4.7* | 33.5388,-112.1816
Culinary Gangster AZ | Other | RADAR | Gyro Burger and the PB&J Hamburger are the things to get. Mushroom Burger also solid. Small place with a great vibe. | 4.8* | 33.6214,-111.8964
Dave's Hot Chicken | Other | RADAR | Hot chicken chain. Reaper heat level is no joke. Staff is reportedly great at this location. | 4.7* | 33.6399,-112.0670
Desert Drinks & Exotics | Other | RADAR | Foreign sodas and snack place | 4* | 33.4659,-112.0409
Dingle Berries Coffee, Tea & Juice | Other | RADAR | Shakshuka is a standout — people keep coming back for it. Seasonal soup is excellent. Good brunch spot with indoor/outdoor seating. | 4.9* | 33.6987,-112.1005
Don Cafe | Other | RADAR | Coffee bar inside the Arizona Latino Arts & Cultural Center. Try the Cairo. Orange coffee and the Perth drink are standouts. | 5* | 33.4492,-112.0717
Dulceria La Bonita Wholesale | Other | RADAR | Bulk Mexican candy and party supply store. Piñatas, candy, chips — like Costco but for Mexican party goods. Great prices. | 4.5* | 33.4734,-112.1332
El Chullo Peruvian Restaurant & Bar | Other | RADAR | The lomo saltado here is supposedly the best version in the valley — multiple people who've been to Peru say it's that good. Make a reservation, it gets busy. Pisco sour is solid t | 4.6* | 33.5007,-112.0828
El Chullo Peruvian Restaurant & Bar | Other | RADAR | Pisco sour, Lomo saltado | 4.6* | 33.5007,-112.0828
El Super Taco | Other | RADAR | Shrimp taco is the standout when they have it. Asada burrito is solid and filling. Salsa bar is the move. Quality has fluctuated but on a good day it hits. | 4.8* | 33.6191,-112.0312
Grocery Station | Other | RADAR | Safeway deli. Known for the fried chicken being fresh in the morning. Basic grocery store deli situation. | 4.2* | 33.4662,-112.0675
Guanaquito Restaurant | Other | RADAR | Papusas | 4.4* | 33.4660,-112.0503
Gus's World Famous Fried Chicken | Other | RADAR | The fried chicken and catfish both get called out. Van Buren location downtown Phoenix. Spicy, crispy, and tender. | 4.6* | 33.4512,-112.0785
Gus's World Famous fried chicken downtown Phoenix | Other | RADAR | Spicy fried chicken chain on Van Buren downtown. Catfish is also excellent. Crispy, tender, and juicy. | 4.6* | 33.4512,-112.0785
Highland Food Hub | Other | RADAR | Food hall | 4.6* | 33.5061,-112.0837
INDIBAR | Other | RADAR | Upscale Indian with Michelin-level ambition. Vegetarian chef's tasting menu is a thing. Raji papdi chaat is incredible. Full wine list. Beautiful space, on the expensive side. | 4.7* | 33.5296,-111.9276
Iced Out Ice Cream | Other | RADAR | Asian/Hispanic Ice Cream | 4.4* | 33.5824,-112.2059
Jalapeños Sonora Grill | Other | RADAR | Yelp's #6 taco spot in the US. The Sonoran taco is the one to get. Solid salsa bar with pico, cabbage, carrots, lime, and atolía. Aqua fresca is also good. | 4.8* | 33.6238,-112.1863
Kabob Grill N Go | Other | RADAR | Pork ribs with rice | 4.9* | 33.4834,-112.0479
Kris' Fresh Frybread | Other | RADAR | Native American frybread spot. Green chili wamich and red chili wamich are both solid. The O'odham taco is worth trying. Owner/chef greets everyone who walks in. | 4.7* | 33.5662,-112.0733
L A Milk Depot | Other | RADAR | Bobbettes Salsa | 4.7* | 33.4668,-111.8965
La Chona Burger Restaurant | Other | RADAR | The Chona burger is what people are raving about. Small family-run spot in Mesa. Made fresh daily. | 4.6* | 33.3988,-111.8584
La Tiendita Colombian Restaurant | Other | RADAR | Colombia's national dish: Bandeja Paisa | 4.4* | 33.4154,-111.8426
Little Pickle | Other | RADAR | NY Deli | 3.9* | 33.5087,-112.0276
Loco Style Grindz | Other | RADAR | Hawaiian food | 4.5* | 33.4578,-112.0722
Lumsum Thai Cuisine | Other | RADAR | Authentic Isaan Thai. The boat noodles and crispy pork are standouts. Live traditional instrument on weekends. Anything with the dipping sauce is a must. | 4.8* | 33.6212,-111.8990
Main Burger | Other | RADAR | Green chile burger is what to get. Quick, fresh, and the staff actually comes by to check on you. | 4.3* | 33.4148,-111.8364
Malegria Latin cafe | Other | RADAR | Latin cafe with a walk-up patio. Fish tacos are the thing people come back for. Abuelita mocha is solid. Pastelitos and chilaquiles are also crowd favorites. | 4.8* | 33.4550,-112.0871
Maritza's Pupusas | Other | RADAR | Salvadoran spot in Queen Creek. Hot, fresh pupusas made to order. People drive for these. | 4.6* | 33.2492,-111.5825
Mercado Y Carniceria El Rancho | Other | RADAR | Mexican market and butcher. The burritos are apparently the move — someone said they'd kiss the cook. Fresh meat and produce. Prices are a bit higher than a regular grocery store. | 4.4* | 33.5711,-112.0806
Miss Dessert | Mesa | Other | RADAR | Hong Kong style dessert and boba. The Mega Fruit Tea is the move. Ask for half sweet level. | 4.3* | 33.4803,-112.0907
Mister Pio | Other | RADAR | Peruvian roast chicken | 4.8* | 33.4805,-111.9842
Mr. Fries Man Peoria | Other | RADAR | Loaded fries concept — steak, shrimp, chicken all available. Breakfast fries are a thing. Quality seems to travel well on delivery. | 4.6* | 33.6716,-112.2373
Novel Ice Cream | Other | RADAR | Donut ice cream | 4.9* | 33.4553,-112.0868
Novel Ice Cream | Other | RADAR | Ice cream with AZ dairy only | 4.9* | 33.4553,-112.0868
Oliver's Modern American | Other | RADAR | Rigatoni and short ribs are both solid. Good happy hour, patio seating available. Worth the stop in Scottsdale. | 4.7* | 33.4848,-111.9083
PHXNQRA WINGS | Other | RADAR | Order ahead online — 45 minute wait is normal and worth it. Lemon garlic with pineapple is the sleeper sauce. Mac and cheese has insane flavor. Parmesan fries are also solid. | 4.6* | 33.5827,-112.0510
PYRO | Other | RADAR | Fried rice and garlic noodles. Gyoza | 4.5* | 33.5102,-111.9880
